-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty
Version: 17.04
Codename: zesty
Date: Wed, 12 Apr 2017  2:53:23 UTC
 f3e05f90419546b18eded4cb44ac711654a0139d            13889 main/i18n/Translation-ms
 91024e27c3393d3d31b8eee7486afcafceedc019             1496 main/i18n/Translation-si.xz
 a94c4f4edcaf0a082df3421acce90f6e298d3ee7              892 main/i18n/Translation-sq.xz
 226195cd2d1be959446e5b0caeb8247c281c39fa             8359 main/i18n/Translation-ro.gz
 98307d639d11efcc87bd72bf8eb1c8d4442f04c6             7328 main/i18n/Translation-id.xz
 812157e85301b5526781de31d8a55241e028481c             4504 main/i18n/Translation-oc.xz
 82a99225b6449ec4c582e7a149c4bead53d77ffe              580 main/i18n/Translation-ka
 da4c3d9c403a8815585d9062351b22ee363e6550           488749 main/i18n/Translation-sr
 adc03a034a463d9aa5e268c82c90e45674483567             1441 main/i18n/Translation-sq
 05e94360f11c7292a212773053a196e310b21f28           231666 main/i18n/Translation-sv
 f5abd999ed28598fbcb7912395045a391cb00264             6360 main/i18n/Translation-bg.gz
 522c256fc31a29db1b29d95567632850cec73442          2250568 main/i18n/Translation-sk
 7c82ba853c7248833c220562de37a3dc3c04c998             3885 main/i18n/Translation-si
 a029260361fe1eac0e0ace5e759d04c721c7547f          1958881 main/i18n/Translation-sl
 104c9ed8f215e9c3cd79f67809b8f783c05cc94d             4068 main/i18n/Translation-is.gz
 03f14849de6671300042957a51fa3f2b956ecc92          2948458 main/i18n/Translation-da
 8416339b9fb6cc6a9a3ecb3ee48657f6376cc414          3153794 main/i18n/Translation-de
 ff1f5e81d23e1f8096129601d6c48638e1fdc202              533 main/i18n/Translation-zh_HK
 8ce97808cfbcfee11bc1d1d25b74edd1a9acb2ab           437082 main/i18n/Translation-ja.gz
 7b8779359923559210c248a34a1e603c9c14baee             3179 main/i18n/Translation-eo.gz
 39c6b2296587351c8904bf432c588a3a3e2e2a20              408 main/i18n/Translation-ka.xz
 7163a2303bcf76f49b8c4525e07d035c9683fce6          2031301 main/i18n/Translation-pt_BR
 d38df0f774757dad1acc53d3b91a8e26ba29c075            10880 main/i18n/Translation-ast.xz
 8aacaa5c640bfc6e4a79971d3636b602b92b3152          1247451 main/i18n/Translation-pt
 0e13515b1e71a18a6afdf25ec5522a36e3019282            79224 main/i18n/Translation-hu.xz
 a8cf96e0746f8d44d713a1e5b1607e5400680a3c            56400 main/i18n/Translation-sv.xz
 eec20f4ec17901b103de8cb520a195be975fe4e4            56786 main/i18n/Translation-vi
 18a2db555640253b54c1bfb0b749278e5ae58498             7596 main/i18n/Translation-id.gz
 092581c527feead6894b0eb18640ad054a1e654b             7448 main/i18n/Translation-nb.xz
 1d1a6fcfa174d34871687edde8e9216a570f3ff6            62832 main/i18n/Translation-tr.xz
 58c597e0a9f11e3a1708c5f26863a4d1537eb0bd           105132 main/i18n/Translation-nl.xz
 1143cb43748062c198facb8f89df5d0ebb44e7de             3540 main/i18n/Translation-ms.xz
 3efbd9633948cdfc4e8f76f90d8557219a13d5ad             9951 main/i18n/Translation-oc
 b43a64eb76fa21389d3880ab0f25411c4b19e7f1           133165 main/i18n/Translation-nl.gz
 aac7e71b11eaad4cc4b23c8131d5071068e98a8a           332992 main/i18n/Translation-pt_BR.xz
 75361b82293e1753cde0fde050a2808745858e64           526160 main/i18n/Translation-sk.gz
 b6f76c3101610850641cac4a4b2182a75ed343aa          3011940 main/i18n/Translation-en_CA
 1ea79dc7120d02f35aec51ef0a36de245e96a117           575904 main/i18n/Translation-gl.gz
 d8ea119586a2b42151194b2db5a7d098edbd8359              380 main/i18n/Translation-zh_HK.gz
 ee77cc49e4e294bce3406d74f749c3edc3347907           645712 main/i18n/Translation-fi
 50dc5a44b0a3ca035a9cf7a4ec0c6e59da23983b             1688 main/i18n/Translation-my.gz
 df759c01e0bd10c1ee23b00486698865ed610995             8012 main/i18n/Translation-ro.xz
 7819be07562c536ad230f275d829467a4d8eaf16          2623144 main/i18n/Translation-uk
 bbe187c2331896995aafd3db88d31145c9410f9b           491480 main/i18n/Translation-en_AU.xz
 2547b0a33d06217ef35c0398c6750f57ce4b70fa           297212 main/i18n/Translation-ja.xz
 1a4fa3fb06ba4b7320d5fd9aa94589c015cdaeaf            14165 main/i18n/Translation-cs.gz
 972ccdb0ef2e9ed2725e70c1a311535cb7c189ff          1523058 main/i18n/Translation-ko
 59a5d2aa766efc00066bde9f87a8d60a83d7eed9            50174 main/i18n/Translation-km
 aba62d19c122212d31e38e23479281af96862019           403747 main/i18n/Translation-pl.gz
 fcd909eca75fda5cd6133f6627333c1f6680c9ff           736649 main/i18n/Translation-de.gz
 0cdc868c555694c52b9f53f985bbd6b31b66c37c             9650 main/i18n/Translation-ca.gz
 43de138dc7e9b1756b59a096f65c0faaae801df3           510645 main/i18n/Translation-uk.gz
 96cd33fdfc27ac2d22b5c8136caaa99643fe4a2d            11429 main/i18n/Translation-ast.gz
 80e9b3cc3864c3e62bf4757b51cdd895ffc13fd0             6468 main/i18n/Translation-km.xz
 101032685c2e2eca172c32e8dce4c11d347e746b            69556 main/i18n/Translation-zh_TW.xz
 9c381b668957b59ed6ff989cd22e507e5c253908             1511 main/i18n/Translation-si.gz
 a9adbbca9a3a243713ad30ec754b18bd2d5d8b42              932 main/i18n/Translation-bs.xz
 c9cb44cd1ed2a6db6cc40b25419ee815e7e0b40c            99184 main/i18n/Translation-hu.gz
 72fae0893c339f7bae240ed11d0b52c9145ef7c2             9084 main/i18n/Translation-ca.xz
 43770b1ec848144ce832e4d8fc9ed9f67c0b019f              939 main/i18n/Translation-fa.gz
 5740c76aa1ad6f015f352b04176f5998ce5694b2           494992 main/i18n/Translation-en_GB.xz
 801f19715ec12bd16093a585f768be541f4bc432           399184 main/i18n/Translation-zh_CN
 5f30a34c72ea18432896c452dc44e52bdf5afd3b            11175 main/i18n/Translation-eu.gz
 3d61ec0f8a2fe6c94d16ea68f6630eb24bbfa9e8            19935 main/i18n/Translation-nb
 88de569463fa125924ee53cfea3e570473a52d3a             3176 main/i18n/Translation-eo.xz
 85daab482fafd776c3984122ab37b9ef4f80499d           244880 main/i18n/Translation-ko.xz
 5ade064587c13a19abbc10259f0fff90aef5df5f           535264 main/i18n/Translation-it.xz
 0458f753025240141b0feda1d5be62b131c8d5d8          2487058 main/i18n/Translation-gl
 7eddae7680efc8b5b63ba9cb23083b0becdbf1f6             1672 main/i18n/Translation-my.xz
 10bdd45f8e1767c0ce32898ea6b71ed56cdb417c            32922 main/i18n/Translation-ast
 186f3ba64077261b4cc7fa527d90d12deb04105e           291200 main/i18n/Translation-pl.xz
 2646c21745196cb709f5503a3d41400ac1346073            69083 main/i18n/Translation-sv.gz
 ed95072d1f9256ef35d4f121868c680b8ada4bcd           491948 main/i18n/Translation-en_CA.xz
 0c4e35368059de9e766726b8be5a155224bc93ab           106668 main/i18n/Translation-fi.xz
 e719776786271fbe576ba4cd1b74d07813aa9564           761341 main/i18n/Translation-it.gz
 ca772ddcb25a8d876e6649929ca7206e9b9c2635           344344 main/i18n/Translation-ko.gz
 4af5f46c1e7ddb407f305bc2671b68ff68202b93              664 main/i18n/Translation-th.xz
 8a5b39e8e17c5d6d7a033aa0a96445abcb9f45e2           588976 main/i18n/Translation-fr.xz
 39275f6935a0d8aee26aba7810be180b75c8a807            16816 main/i18n/Translation-vi.xz
 9299a9b7930450fca1b323c8f607abaafd6237ec           813391 main/i18n/Translation-en.gz
 7a9771be90322424bfea9093ba2b2ae0d422faed          1955462 main/i18n/Translation-ja
 c7558ecafc71935412c0874f83d21ff78ccaa714           691621 main/i18n/Translation-en_CA.gz
 d67289d6d2a05e55712f058e04361ac0d049771c             3568 main/i18n/Translation-ms.gz
 d951e02ab28062dfc55f72e0799fdd19fb4ca385            33028 main/i18n/Translation-ca
 0989da2f6bc27cb142491cd34f3f0729f876916c            49580 main/i18n/Translation-cs
 a72ab87d3cf3e052b1b6d6e02d63a23cebbf202c             7258 main/i18n/Translation-km.gz
 2c1dd381a1e398c44aeb1494bdab8f9bf7abbf8f            13256 main/i18n/Translation-cs.xz
 3b2316534531636fc49f0b6b4b4c101c9c81822a            18298 main/i18n/Translation-vi.gz
 ff5aeef0f8c1a9257c977090c7fb5a6e47a191dd           202668 main/i18n/Translation-pt.xz
 70336f351d185e0f05bbeda01e4c485b0fe71e4b              412 main/i18n/Translation-zh_HK.xz
 854ce598705cca2f8b291c5462c83f476aabf3c6           577352 main/i18n/Translation-en.xz
 283b3897104def3091b1824e461222c9630ac1b6           340611 main/i18n/Translation-tr
 cafe5e4fd242f0ef80a6d29117b217ae2bbb42f0           135672 main/i18n/Translation-fi.gz
 85fa17240893052512b8644ff0dc2c0c8c817775           396144 main/i18n/Translation-ru.xz
 ca627b73c9ad04c0450d5708745dffcbf648542d            58640 main/i18n/Translation-el.gz
 6fb558003e8d2dc362e4724f1ce2dc8979169c4f             4735 main/i18n/Translation-my
 fee73b5fe62ee6b6f274b1d2a2a10773f57a280e             4547 main/i18n/Translation-oc.gz
 2f9bb0687daa0d4d6a59fcb867834ff9ff81d24e             1752 main/i18n/Translation-fa
 51d5548c483d5ef626257e98f76c9bd4fe3718e9           629681 main/i18n/Translation-nl
 dda44314a489f55959414e416c673f466f7211be          3862540 main/i18n/Translation-fr
 51cf2f1d9222fde372d9a825e68442d018c8afa3            10524 main/i18n/Index
 c7043788561061dd13c4c8eedfabbd35b9993013          3034882 main/i18n/Translation-en_GB
 39791c51d2875262fd7da4d045d5284caddb9bd1            85944 main/i18n/Translation-zh_TW.gz
 87807d117f4db5bc3dd67f81f29eeff65cd0be31            19020 main/i18n/Translation-hr.xz
 11e99b9dd85e4300cb6ae1ab8137031b304384f7          1784511 main/i18n/Translation-pl
 24463c4169e02225a5d132fbbff3abb69a1b60c5            10684 main/i18n/Translation-eu.xz
 646bbfccfa1354c289b6fc84c058ae03bb5d127d            19687 main/i18n/Translation-id
 616da85274cf7997314523904929166e2edf9d8a           562632 main/i18n/Translation-es.gz
 867acd0378727af6c3eda58e6cd79d3637f3de5a          3322293 main/i18n/Translation-it
 692e02be062d4cfd4a1088d0086c843036660e6a             9503 main/i18n/Translation-is
 12dfec590b3e4a99ee0107dbbbd5ccc03495c086           589219 main/i18n/Translation-ru.gz
 0623f5e63662cfc8e8d6a31d34345e08b7755500          4616966 main/source/Sources
 c2161ddab4ab0653e115c788471cb0c5f922bcb9               96 main/source/Release
 9fdc0894e7f53a17e2e753c49fec9f067951b5ef           912312 main/source/Sources.xz
 d4760f7f84becb8f06ce37a379b27fbb48939b12          1165740 main/source/Sources.gz
 eb33f23a7ab33fac1a657493bf190276587d3063           755518 multiverse/binary-amd64/Packages
 0d2a59103153c1f6a43191f3a63860cc5fc72d61           189162 multiverse/binary-amd64/Packages.gz
 fef40954b3739248ee029260189a79819b741b90           154288 multiverse/binary-amd64/Packages.xz
 0659bf2bec01d37e1660d19450e6b8fb7610b9b1              101 multiverse/binary-amd64/Release
 a29e98acd3d10371352631b7f94d96c2bf494a5a              101 multiverse/binary-arm64/Release
 a00c54c399e777ac2888352f0b759ad9baa8c15e           605932 multiverse/binary-arm64/Packages
 2d74d84279f118b3c3f79ab2cbbaa42f25844177           156729 multiverse/binary-arm64/Packages.gz
 0d1ba10f0e46343cae649e3bd22c16e28550a3cb           129288 multiverse/binary-arm64/Packages.xz
 75714abec0af9c9b2d5e6057c5b02fe2b70b0654           130584 multiverse/binary-armhf/Packages.xz
 dc1dc6a33fd47434fafa6437921c29977314e181           158478 multiverse/binary-armhf/Packages.gz
 633ddaa7792c625dc3e8ac34f4fc90dbbabdc71d              101 multiverse/binary-armhf/Release
 cce45921de56cdda3b0897dbb829594cadd017a7           614161 multiverse/binary-armhf/Packages
 30665208313df61da67a1a06c730b04805a18094           712489 multiverse/binary-i386/Packages
 dac847aba307b972142f48cfe6e95b499e02a08b           180372 multiverse/binary-i386/Packages.gz
 96fdd09f202ced00130bd03d62ec8382d86c881d              100 multiverse/binary-i386/Release
 d797e5617d5b89d4d7d5cbbe2650d7644621eebe           147476 multiverse/binary-i386/Packages.xz
 9146b8b7c563717a00c1c5f9da9cb3f23bc30dd6           163569 multiverse/binary-ppc64el/Packages.gz
 3c33db0fc5086b0b5539490431cf129d156bb277           134932 multiverse/binary-ppc64el/Packages.xz
 fcdbc38b7f9b52f7eeb56a8e6c7b04176eb02ca8           642128 multiverse/binary-ppc64el/Packages
 325873045d85a363f5c540c1f42332200c9bcd37              103 multiverse/binary-ppc64el/Release
 1d7503b288b80071d4a0565a8b39e26d4e106dbe           154810 multiverse/binary-s390x/Packages.gz
 c058b88ba04b9b7ec71357811714704405e7ab48              101 multiverse/binary-s390x/Release
 047ce24f154d256a1778fb61bfc5dbc55f40f0d8           598830 multiverse/binary-s390x/Packages
 36fa25c637acf8673142ff8fbc8fbebf64400a20           127792 multiverse/binary-s390x/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-amd64/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-amd64/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-amd64/Packages.gz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-arm64/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-arm64/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-arm64/Packages.gz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-armhf/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-armhf/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-armhf/Packages.xz
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-i386/Packages.xz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-i386/Packages
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-i386/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-ppc64el/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-ppc64el/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-ppc64el/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709                0 multiverse/debian-installer/binary-s390x/Packages
 8f7b953c891feb6c6ff36727888b9fae846b49d5               64 multiverse/debian-installer/binary-s390x/Packages.xz
 e3f4c61a216c2c9613cd3bdd1420dde095b296b3               40 multiverse/debian-installer/binary-s390x/Packages.gz
 1808cef07f7311858368f4107ac4fc23da991af9           535040 multiverse/dep11/icons-128x128.tar
 c8a484883c4ea50f350522df9c440b4d5388a120            44372 multiverse/dep11/Components-i386.yml.xz
 f1e2efb6d6a529705b68cb8fe13058976b7763aa           212105 multiverse/dep11/Components-arm64.yml
 df1aa8b585b7843c0cc5e7ceacbe47ce318dd67f            49820 multiverse/dep11/Components-s390x.yml.gz
 5a4078459343131a6cf81d108f3648e91045e0ea           212105 multiverse/dep11/Components-s390x.yml
 ca129b785ae540c165fc4149c4992249b94261f0           209255 multiverse/dep11/Components-ppc64el.yml
 4852bc1c2794d724e529e4a4b2434390c702b542            39776 multiverse/dep11/Components-armhf.yml.xz
 56d994b0c8c4614690e125520fa42b180749e269           228620 multiverse/dep11/Components-i386.yml
 3be157d311afeb40f1fdc4bd0a933c914ca323cc            49789 multiverse/dep11/Components-arm64.yml.gz
 28b4d8c0d907a589f9ffeff254fedf0977fdd954            54591 multiverse/dep11/Components-i386.yml.gz
 c9c95e7a444115247c12d77a9c096df203373f2a            40716 multiverse/dep11/Components-s390x.yml.xz
 5cae6abf38e8602c3fa9107d704c0e53960101ea            40044 multiverse/dep11/Components-ppc64el.yml.xz
 a4bbd59b6a825cd5c99487eb0426d64c30ab5589           224247 multiverse/dep11/Components-amd64.yml
 73a4eab789bc453094097dec2dee5ef610ba150c            49307 multiverse/dep11/Components-ppc64el.yml.gz
 80cc669db4a709d2ba164c876e763f854a9e4b46           466539 multiverse/dep11/icons-128x128.tar.gz
 9ff297b8cd848c0c3829699469418dc7aee2d28c            53312 multiverse/dep11/Components-amd64.yml.gz
 98c1bde909ead70df52c5fb8b2df5d1e9e93b016           252416 multiverse/dep11/icons-64x64.tar
 17c64244d7c96687ba75a1966611b0a48509c371            47009 multiverse/dep11/Components-armhf.yml.gz
 cb1f12ceafd7f8a9933a2aaadbd2a0775c337f91           203841 multiverse/dep11/icons-64x64.tar.gz
 3cfe0bb6cddf2c1a7338e9555a0f127180f50f1d           207246 multiverse/dep11/Components-armhf.yml
 e9709cd84537f949dec68a7cfae9c91f1ace4917            43352 multiverse/dep11/Components-amd64.yml.xz
 9ef9fbb45e25b90ae159577f178fcc81f1980ecd            40620 multiverse/dep11/Components-arm64.yml.xz
 9f39b5c66e37df82f6b629f5b1dd296c600008b4             1218 multiverse/i18n/Translation-my
 08d9e25791efe791d9b90160e8862f823054409b             1544 multiverse/i18n/Translation-ms
 b7fff9f625a53512f41e3ef9a48df15b8fa96e87            85013 multiverse/i18n/Translation-sl.gz
 a3f8a079aef6d41dcf76312d59b89895cf63999c            80727 multiverse/i18n/Translation-pt_BR
 2f963732531fc2eda6f583bb170aae8121858949             5092 multiverse/i18n/Translation-zh_CN.gz
 b6e60dd271c2de43df3ad2ab4724f3648bf5dc1e           327961 multiverse/i18n/Translation-de
 e253aa584327993e37a022776874a1518182ca82            31280 multiverse/i18n/Translation-uk.gz
 9d9b26291aa14337f4edc9e014d184292cf1ce95             6440 multiverse/i18n/Translation-tr.gz
 bf43183c5e8c69beea2c4f7331a5ec167af5a953           106650 multiverse/i18n/Translation-de.gz
 16fadd7a8f7dc0dc9997cc785bd736b740a647a7            18311 multiverse/i18n/Translation-hu.gz
 652675f02b84aed41aee1abf2cad2ef86750f919            59582 multiverse/i18n/Translation-gl.gz
 9617fea682f9a05b9d21770bb253d548551fe9c3            26992 multiverse/i18n/Translation-uk.xz
 c331789655b9b07920446f3f92c0a01a46bab8f4              764 multiverse/i18n/Translation-he.xz
 f303473965f387948bcf517426bbd61e0cabfd69            12110 multiverse/i18n/Translation-el.gz
 5b8fb1f9d5bae8976ba565290547ba791f4ab1d2            83928 multiverse/i18n/Translation-ru.xz
 91f8881aae7601cf73745c134932069c04815e6f             9437 multiverse/i18n/Translation-ja.gz
 2bac2762bf0bbe950b3745f5cccc687f2808a989             4512 multiverse/i18n/Translation-sv
 04c7e41d26bd9c3379ca7be442e8f1362e7864b5             2941 multiverse/i18n/Translation-sr
 392b0dbaffa9837f032de2626eba9fb47623510e           255043 multiverse/i18n/Translation-sl
 9e9e04f6b7ff90c489b858bf24baecade2dd51b4            16451 multiverse/i18n/Translation-sk
 040e28b1ef43818a23ffb2fe9cd332e2a90a4f87            51176 multiverse/i18n/Translation-gl.xz
 1cc47d53bdcdf8bcc81d6957c991292de4ef9f2c           112672 multiverse/i18n/Translation-fr.xz
 f97e9a876e9d3cee2c08d8f6c4fedf39bb655b4a             6051 multiverse/i18n/Translation-nb
 119085759f77e20f31850dbb1051f3e8d9833ac3            10988 multiverse/i18n/Translation-pt.xz
 ee0ff0dfc80c5991ef70c48b6ac880eba167e4d2            11887 multiverse/i18n/Translation-zh_CN
 d7cc0d13b66db404ce44e1bcde9e3ea46182b737            15756 multiverse/i18n/Translation-da.gz
 ff7ebd74226b98ffe16625f166604148e3bc2a0d           107189 multiverse/i18n/Translation-ru.gz
 518d6fcd6e1f0127f75420deb2e721309ff400fb           134732 multiverse/i18n/Translation-en.gz
 0d699d4e635a47db5ec4e0b9604ba76f0c1a0b23            89988 multiverse/i18n/Translation-it
 5f21b2fbb91a7e5b8148456872767ee5541c26d8            85652 multiverse/i18n/Translation-en_GB.xz
 4688d5364f6ad772e389a3f3169cfbc89b5f70ba              990 multiverse/i18n/Translation-sr.gz
 6d79e6be10e91637d2bf38bc5d21243
